android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.facebook.internal.SessionTracker$1 -> com.facebook.internal.SessionTracker$1:
com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver -> com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver:
    com.facebook.internal.SessionTracker this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.SessionTracker$CallbackWrapper -> com.facebook.internal.SessionTracker$CallbackWrapper:
    com.facebook.Session$StatusCallback wrapped -> wrapped
    com.facebook.internal.SessionTracker this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.internal.UrlRedirectCache -> com.facebook.internal.UrlRedirectCache:
    java.lang.String TAG -> TAG
    java.lang.String REDIRECT_CONTENT_TAG -> REDIRECT_CONTENT_TAG
    com.facebook.internal.FileLruCache urlRedirectCache -> urlRedirectCache
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> getCache
    java.net.URI getRedirectedUri(android.content.Context,java.net.URI) -> getRedirectedUri
    void cacheUriRedirect(android.content.Context,java.net.URI,java.net.URI) -> cacheUriRedirect
    void clearCache(android.content.Context) -> clearCache
com.facebook.internal.Utility -> com.facebook.internal.Utility:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String HASH_ALGORITHM_MD5 -> HASH_ALGORITHM_MD5
    java.lang.String URL_SCHEME -> URL_SCHEME
    java.lang.String SUPPORTS_ATTRIBUTION -> SUPPORTS_ATTRIBUTION
    java.lang.String SUPPORTS_IMPLICIT_SDK_LOGGING -> SUPPORTS_IMPLICIT_SDK_LOGGING
    java.lang.String[] APP_SETTING_FIELDS -> APP_SETTING_FIELDS
    java.lang.String APPLICATION_FIELDS -> APPLICATION_FIELDS
    int DEFAULT_STREAM_BUFFER_SIZE -> DEFAULT_STREAM_BUFFER_SIZE
    java.util.Map fetchedAppSettings -> fetchedAppSettings
    boolean isSubset(java.util.Collection,java.util.Collection) -> isSubset
    boolean isNullOrEmpty(java.util.Collection) -> isNullOrEmpty
    boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    java.util.Collection unmodifiableCollection(java.lang.Object[]) -> unmodifiableCollection
    java.util.ArrayList arrayList(java.lang.Object[]) -> arrayList
    java.lang.String md5hash(java.lang.String) -> md5hash
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> buildUri
    void putObjectInBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> putObjectInBundle
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void disconnectQuietly(java.net.URLConnection) -> disconnectQuietly
    java.lang.String getMetadataApplicationId(android.content.Context) -> getMetadataApplicationId
    java.util.Map convertJSONObjectToHashMap(org.json.JSONObject) -> convertJSONObjectToHashMap
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> getStringPropertyAsJSON
    java.lang.String readStreamToString(java.io.InputStream) -> readStreamToString
    boolean stringsEqualOrEmpty(java.lang.String,java.lang.String) -> stringsEqualOrEmpty
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> clearCookiesForDomain
    void clearFacebookCookies(android.content.Context) -> clearFacebookCookies
    void logd(java.lang.String,java.lang.Exception) -> logd
    void logd(java.lang.String,java.lang.String) -> logd
    boolean areObjectsEqual(java.lang.Object,java.lang.Object) -> areObjectsEqual
    com.facebook.internal.Utility$FetchedAppSettings queryAppSettings(java.lang.String,boolean) -> queryAppSettings
    boolean safeGetBooleanFromResponse(com.facebook.model.GraphObject,java.lang.String) -> safeGetBooleanFromResponse
    void clearCaches(android.content.Context) -> clearCaches
    void deleteDirectory(java.io.File) -> deleteDirectory
    java.util.List asListNoNulls(java.lang.Object[]) -> asListNoNulls
com.facebook.internal.Utility$1 -> com.facebook.internal.Utility$1:
com.facebook.internal.Utility$FetchedAppSettings -> com.facebook.internal.Utility$FetchedAppSettings:
    boolean supportsAttribution -> supportsAttribution
    boolean supportsImplicitLogging -> supportsImplicitLogging
    boolean supportsAttribution() -> supportsAttribution
    boolean supportsImplicitLogging() -> supportsImplicitLogging
com.facebook.internal.Validate -> com.facebook.internal.Validate:
    void notNull(java.lang.Object,java.lang.String) -> notNull
    void notEmpty(java.util.Collection,java.lang.String) -> notEmpty
    void containsNoNulls(java.util.Collection,java.lang.String) -> containsNoNulls
    void containsNoNullOrEmpty(java.util.Collection,java.lang.String) -> containsNoNullOrEmpty
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> notEmptyAndContainsNoNulls
    void notNullOrEmpty(java.lang.String,java.lang.String) -> notNullOrEmpty
    void oneOf(java.lang.Object,java.lang.String,java.lang.Object[]) -> oneOf
com.facebook.internal.WorkQueue -> com.facebook.internal.WorkQueue:
    int DEFAULT_MAX_CONCURRENT -> DEFAULT_MAX_CONCURRENT
    java.lang.Object workLock -> workLock
    com.facebook.internal.WorkQueue$WorkNode pendingJobs -> pendingJobs
    int maxConcurrent -> maxConcurrent
    java.util.concurrent.Executor executor -> executor
    com.facebook.internal.WorkQueue$WorkNode runningJobs -> runningJobs
    int runningCount -> runningCount
    boolean $assertionsDisabled -> $assertionsDisabled
    com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable) -> addActiveWorkItem
    com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable,boolean) -> addActiveWorkItem
    void validate() -> validate
    void startItem() -> startItem
    void finishItemAndStartNew(com.facebook.internal.WorkQueue$WorkNode) -> finishItemAndStartNew
    void execute(com.facebook.internal.WorkQueue$WorkNode) -> execute
    void access$000(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> access$000
    java.lang.Object access$100(com.facebook.internal.WorkQueue) -> access$100
    com.facebook.internal.WorkQueue$WorkNode access$202(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> access$202
    com.facebook.internal.WorkQueue$WorkNode access$200(com.facebook.internal.WorkQueue) -> access$200
com.facebook.internal.WorkQueue$1 -> com.facebook.internal.WorkQueue$1:
    com.facebook.internal.WorkQueue$WorkNode val$node -> val$node
    com.facebook.internal.WorkQueue this$0 -> this$0
    void run() -> run
com.facebook.internal.WorkQueue$WorkItem -> com.facebook.internal.WorkQueue$WorkItem:
    boolean cancel() -> cancel
    boolean isRunning() -> isRunning
    void moveToFront() -> moveToFront
com.facebook.internal.WorkQueue$WorkNode -> com.facebook.internal.WorkQueue$WorkNode:
    java.lang.Runnable callback -> callback
    com.facebook.internal.WorkQueue$WorkNode next -> next
    com.facebook.internal.WorkQueue$WorkNode prev -> prev
    boolean isRunning -> isRunning
    boolean $assertionsDisabled -> $assertionsDisabled
    com.facebook.internal.WorkQueue this$0 -> this$0
    boolean cancel() -> cancel
    void moveToFront() -> moveToFront
    boolean isRunning() -> isRunning
    java.lang.Runnable getCallback() -> getCallback
    com.facebook.internal.WorkQueue$WorkNode getNext() -> getNext
    void setIsRunning(boolean) -> setIsRunning
    com.facebook.internal.WorkQueue$WorkNode addToList(com.facebook.internal.WorkQueue$WorkNode,boolean) -> addToList
    com.facebook.internal.WorkQueue$WorkNode removeFromList(com.facebook.internal.WorkQueue$WorkNode) -> removeFromList
    void verify(boolean) -> verify
com.facebook.model.CreateGraphObject -> com.facebook.model.CreateGraphObject:
    java.lang.String value() -> value
com.facebook.model.GraphLocation -> com.facebook.model.GraphLocation:
    java.lang.String getStreet() -> getStreet
    void setStreet(java.lang.String) -> setStreet
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getState() -> getState
    void setState(java.lang.String) -> setState
    java.lang.String getCountry() -> getCountry
    void setCountry(java.lang.String) -> setCountry
    java.lang.String getZip() -> getZip
    void setZip(java.lang.String) -> setZip
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
com.facebook.model.GraphMultiResult -> com.facebook.model.GraphMultiResult:
    com.facebook.model.GraphObjectList getData() -> getData
com.facebook.model.GraphObject -> com.facebook.model.GraphObject:
    com.facebook.model.GraphObject cast(java.lang.Class) -> cast
    java.util.Map asMap() -> asMap
    org.json.JSONObject getInnerJSONObject() -> getInnerJSONObject
    java.lang.Object getProperty(java.lang.String) -> getProperty
    com.facebook.model.GraphObject getPropertyAs(java.lang.String,java.lang.Class) -> getPropertyAs
    com.facebook.model.GraphObjectList getPropertyAsList(java.lang.String,java.lang.Class) -> getPropertyAsList
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void removeProperty(java.lang.String) -> removeProperty
com.facebook.model.GraphObject$Factory -> com.facebook.model.GraphObject$Factory:
    java.util.HashSet verifiedGraphObjectClasses -> verifiedGraphObjectClasses
    java.text.SimpleDateFormat[] dateFormats -> dateFormats
    com.facebook.model.GraphObject create(org.json.JSONObject) -> create
    com.facebook.model.GraphObject create(org.json.JSONObject,java.lang.Class) -> create
    com.facebook.model.GraphObject create() -> create
    com.facebook.model.GraphObject create(java.lang.Class) -> create
    boolean hasSameId(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> hasSameId
    com.facebook.model.GraphObjectList createList(org.json.JSONArray,java.lang.Class) -> createList
    com.facebook.model.GraphObjectList createList(java.lang.Class) -> createList
    com.facebook.model.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> createGraphObjectProxy
    java.util.Map createGraphObjectProxyForMap(org.json.JSONObject) -> createGraphObjectProxyForMap
    boolean hasClassBeenVerified(java.lang.Class) -> hasClassBeenVerified
    void recordClassHasBeenVerified(java.lang.Class) -> recordClassHasBeenVerified
    void verifyCanProxyClass(java.lang.Class) -> verifyCanProxyClass
    java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> coerceValueToExpectedType
    java.lang.String convertCamelCaseToLowercaseWithUnderscores(java.lang.String) -> convertCamelCaseToLowercaseWithUnderscores
    java.lang.Object getUnderlyingJSONObject(java.lang.Object) -> getUnderlyingJSONObject
    com.facebook.model.GraphObject access$000(java.lang.Class,org.json.JSONObject) -> access$000
    java.util.Map access$100(org.json.JSONObject) -> access$100
    java.lang.Object access$200(java.lang.Object) -> access$200
com.facebook.model.GraphObject$Factory$GraphObjectListImpl -> com.facebook.model.GraphObject$Factory$GraphObjectListImpl:
    org.json.JSONArray state -> state
    java.lang.Class itemType -> itemType
    java.lang.String toString() -> toString
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object get(int) -> get
    int size() -> size
    com.facebook.model.GraphObjectList castToListOf(java.lang.Class) -> castToListOf
    org.json.JSONArray getInnerJSONArray() -> getInnerJSONArray
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void checkIndex(int) -> checkIndex
    void put(int,java.lang.Object) -> put
com.facebook.model.GraphObject$Factory$GraphObjectProxy -> com.facebook.model.GraphObject$Factory$GraphObjectProxy:
    java.lang.String CLEAR_METHOD -> CLEAR_METHOD
    java.lang.String CONTAINSKEY_METHOD -> CONTAINSKEY_METHOD
    java.lang.String CONTAINSVALUE_METHOD -> CONTAINSVALUE_METHOD
    java.lang.String ENTRYSET_METHOD -> ENTRYSET_METHOD
    java.lang.String GET_METHOD -> GET_METHOD
    java.lang.String ISEMPTY_METHOD -> ISEMPTY_METHOD
    java.lang.String KEYSET_METHOD -> KEYSET_METHOD
    java.lang.String PUT_METHOD -> PUT_METHOD
    java.lang.String PUTALL_METHOD -> PUTALL_METHOD
    java.lang.String REMOVE_METHOD -> REMOVE_METHOD
    java.lang.String SIZE_METHOD -> SIZE_METHOD
    java.lang.String VALUES_METHOD -> VALUES_METHOD
    java.lang.String CAST_METHOD -> CAST_METHOD
    java.lang.String CASTTOMAP_METHOD -> CASTTOMAP_METHOD
    java.lang.String GETPROPERTY_METHOD -> GETPROPERTY_METHOD
    java.lang.String GETPROPERTYAS_METHOD -> GETPROPERTYAS_METHOD
    java.lang.String GETPROPERTYASLIST_METHOD -> GETPROPERTYASLIST_METHOD
    java.lang.String SETPROPERTY_METHOD -> SETPROPERTY_METHOD
    java.lang.String REMOVEPROPERTY_METHOD -> REMOVEPROPERTY_METHOD
    java.lang.String GETINNERJSONOBJECT_METHOD -> GETINNERJSONOBJECT_METHOD
    java.lang.Class graphObjectClass -> graphObjectClass
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object proxyMapMethods(java.lang.reflect.Method,java.lang.Object[]) -> proxyMapMethods
    java.lang.Object proxyGraphObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> proxyGraphObjectMethods
    java.lang.Object createGraphObjectsFromParameters(com.facebook.model.CreateGraphObject,java.lang.Object) -> createGraphObjectsFromParameters
    java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> proxyGraphObjectGettersAndSetters
    java.lang.Object setJSONProperty(java.lang.Object[]) -> setJSONProperty
com.facebook.model.GraphObject$Factory$GraphObjectProxy$1 -> com.facebook.model.GraphObject$Factory$GraphObjectProxy$1:
    java.lang.Class val$expectedType -> val$expectedType
    com.facebook.model.GraphObject$Factory$GraphObjectProxy this$0 -> this$0
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    java.lang.reflect.Type getRawType() -> getRawType
com.facebook.model.GraphObject$Factory$ProxyBase -> com.facebook.model.GraphObject$Factory$ProxyBase:
    java.lang.String EQUALS_METHOD -> EQUALS_METHOD
    java.lang.String TOSTRING_METHOD -> TOSTRING_METHOD
    java.lang.Object state -> state
    java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> throwUnexpectedMethodSignature
    java.lang.Object proxyObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> proxyObjectMethods
com.facebook.model.GraphObjectList -> com.facebook.model.GraphObjectList:
    com.facebook.model.GraphObjectList castToListOf(java.lang.Class) -> castToListOf
    org.json.JSONArray getInnerJSONArray() -> getInnerJSONArray
com.facebook.model.GraphPlace -> com.facebook.model.GraphPlace:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getCategory() -> getCategory
    void setCategory(java.lang.String) -> setCategory
    com.facebook.model.GraphLocation getLocation() -> getLocation
    void setLocation(com.facebook.model.GraphLocation) -> setLocation
com.facebook.model.GraphUser -> com.facebook.model.GraphUser:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getFirstName() -> getFirstName
    void setFirstName(java.lang.String) -> setFirstName
    java.lang.String getMiddleName() -> getMiddleName
    void setMiddleName(java.lang.String) -> setMiddleName
    java.lang.String getLastName() -> getLastName
    void setLastName(java.lang.String) -> setLastName
    java.lang.String getLink() -> getLink
    void setLink(java.lang.String) -> setLink
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
    com.facebook.model.GraphLocation getLocation() -> getLocation
    void setLocation(com.facebook.model.GraphLocation) -> setLocation
com.facebook.model.JsonUtil -> com.facebook.model.JsonUtil:
    void jsonObjectClear(org.json.JSONObject) -> jsonObjectClear
    boolean jsonObjectContainsValue(org.json.JSONObject,java.lang.Object) -> jsonObjectContainsValue
    java.util.Set jsonObjectEntrySet(org.json.JSONObject) -> jsonObjectEntrySet
    java.util.Set jsonObjectKeySet(org.json.JSONObject) -> jsonObjectKeySet
    void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> jsonObjectPutAll
    java.util.Collection jsonObjectValues(org.json.JSONObject) -> jsonObjectValues
com.facebook.model.JsonUtil$JSONObjectEntry -> com.facebook.model.JsonUtil$JSONObjectEntry:
    java.lang.String key -> key
    java.lang.Object value -> value
    java.lang.String getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getKey() -> getKey
com.facebook.model.OpenGraphAction -> com.facebook.model.OpenGraphAction:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.util.Date getStartTime() -> getStartTime
    void setStartTime(java.util.Date) -> setStartTime
    java.util.Date getEndTime() -> getEndTime
    void setEndTime(java.util.Date) -> setEndTime
    java.util.Date getPublishTime() -> getPublishTime
    void setPublishTime(java.util.Date) -> setPublishTime
    java.util.Date getCreatedTime() -> getCreatedTime
    void setCreatedTime(java.util.Date) -> setCreatedTime
    java.util.Date getExpiresTime() -> getExpiresTime
    void setExpiresTime(java.util.Date) -> setExpiresTime
    java.lang.String getRef() -> getRef
    void setRef(java.lang.String) -> setRef
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    com.facebook.model.GraphPlace getPlace() -> getPlace
    void setPlace(com.facebook.model.GraphPlace) -> setPlace
    com.facebook.model.GraphObjectList getTags() -> getTags
    void setTags(java.util.List) -> setTags
    java.util.List getImage() -> getImage
    void setImage(java.util.List) -> setImage
    void setImageUrls(java.util.List) -> setImageUrls
    com.facebook.model.GraphUser getFrom() -> getFrom
    void setFrom(com.facebook.model.GraphUser) -> setFrom
    org.json.JSONObject getLikes() -> getLikes
    void setLikes(org.json.JSONObject) -> setLikes
    com.facebook.model.GraphObject getApplication() -> getApplication
    void setApplication(com.facebook.model.GraphObject) -> setApplication
    org.json.JSONObject getComments() -> getComments
    void setComments(org.json.JSONObject) -> setComments
    com.facebook.model.GraphObject getData() -> getData
    void setData(com.facebook.model.GraphObject) -> setData
    boolean getExplicitlyShared() -> getExplicitlyShared
    void setExplicitlyShared(boolean) -> setExplicitlyShared
com.facebook.model.OpenGraphAction$Factory -> com.facebook.model.OpenGraphAction$Factory:
    com.facebook.model.OpenGraphAction createForPost() -> createForPost
    com.facebook.model.OpenGraphAction createForPost(java.lang.String) -> createForPost
    com.facebook.model.OpenGraphAction createForPost(java.lang.Class,java.lang.String) -> createForPost
com.facebook.model.OpenGraphObject -> com.facebook.model.OpenGraphObject:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    com.facebook.model.GraphObjectList getImage() -> getImage
    void setImage(com.facebook.model.GraphObjectList) -> setImage
    void setImageUrls(java.util.List) -> setImageUrls
    com.facebook.model.GraphObjectList getVideo() -> getVideo
    void setVideo(com.facebook.model.GraphObjectList) -> setVideo
    com.facebook.model.GraphObjectList getAudio() -> getAudio
    void setAudio(com.facebook.model.GraphObjectList) -> setAudio
    java.lang.String getDeterminer() -> getDeterminer
    void setDeterminer(java.lang.String) -> setDeterminer
    java.util.List getSeeAlso() -> getSeeAlso
    void setSeeAlso(java.util.List) -> setSeeAlso
    java.lang.String getSiteName() -> getSiteName
    void setSiteName(java.lang.String) -> setSiteName
    java.util.Date getCreatedTime() -> getCreatedTime
    void setCreatedTime(java.util.Date) -> setCreatedTime
    java.util.Date getUpdatedTime() -> getUpdatedTime
    void setUpdatedTime(java.util.Date) -> setUpdatedTime
    com.facebook.model.GraphObject getApplication() -> getApplication
    void setApplication(com.facebook.model.GraphObject) -> setApplication
    boolean getIsScraped() -> getIsScraped
    void setIsScraped(boolean) -> setIsScraped
    java.lang.String getPostActionId() -> getPostActionId
    void setPostActionId(java.lang.String) -> setPostActionId
    com.facebook.model.GraphObject getData() -> getData
    void setData(com.facebook.model.GraphObject) -> setData
    boolean getCreateObject() -> getCreateObject
    void setCreateObject(boolean) -> setCreateObject
com.facebook.model.OpenGraphObject$Factory -> com.facebook.model.OpenGraphObject$Factory:
    com.facebook.model.OpenGraphObject createForPost(java.lang.String) -> createForPost
    com.facebook.model.OpenGraphObject createForPost(java.lang.Class,java.lang.String) -> createForPost
    com.facebook.model.OpenGraphObject createForPost(java.lang.Class,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createForPost
com.facebook.model.PropertyName -> com.facebook.model.PropertyName:
    java.lang.String value() -> value
com.facebook.widget.FacebookDialog -> com.facebook.widget.FacebookDialog:
    java.lang.String COMPLETION_GESTURE_CANCEL -> COMPLETION_GESTURE_CANCEL
    java.lang.String EXTRA_DIALOG_COMPLETE_KEY -> EXTRA_DIALOG_COMPLETE_KEY
    java.lang.String EXTRA_DIALOG_COMPLETION_GESTURE_KEY -> EXTRA_DIALOG_COMPLETION_GESTURE_KEY
    java.lang.String EXTRA_DIALOG_COMPLETION_ID_KEY -> EXTRA_DIALOG_COMPLETION_ID_KEY
    int MIN_NATIVE_SHARE_PROTOCOL_VERSION -> MIN_NATIVE_SHARE_PROTOCOL_VERSION
    com.facebook.NativeAppCallAttachmentStore attachmentStore -> attachmentStore
    android.app.Activity activity -> activity
    android.support.v4.app.Fragment fragment -> fragment
    com.facebook.widget.FacebookDialog$PendingCall appCall -> appCall
    com.facebook.widget.FacebookDialog$OnPresentCallback onPresentCallback -> onPresentCallback
    boolean getNativeDialogDidComplete(android.os.Bundle) -> getNativeDialogDidComplete
    java.lang.String getNativeDialogCompletionGesture(android.os.Bundle) -> getNativeDialogCompletionGesture
    java.lang.String getNativeDialogPostId(android.os.Bundle) -> getNativeDialogPostId
    com.facebook.widget.FacebookDialog$PendingCall present() -> present
    boolean handleActivityResult(android.content.Context,com.facebook.widget.FacebookDialog$PendingCall,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> handleActivityResult
    boolean canPresentShareDialog(android.content.Context,com.facebook.widget.FacebookDialog$ShareDialogFeature[]) -> canPresentShareDialog
    boolean canPresentOpenGraphActionDialog(android.content.Context,com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature[]) -> canPresentOpenGraphActionDialog
    boolean handleCanPresent(android.content.Context,java.lang.Iterable) -> handleCanPresent
    int getProtocolVersionForNativeDialog(android.content.Context,java.lang.Integer) -> getProtocolVersionForNativeDialog
    com.facebook.NativeAppCallAttachmentStore getAttachmentStore() -> getAttachmentStore
    int getMinVersionForFeatures(java.lang.Iterable) -> getMinVersionForFeatures
    int access$300(android.content.Context,java.lang.Integer) -> access$300
    com.facebook.NativeAppCallAttachmentStore access$500() -> access$500
com.facebook.widget.FacebookDialog$1 -> com.facebook.widget.FacebookDialog$1:
com.facebook.widget.FacebookDialog$Builder -> com.facebook.widget.FacebookDialog$Builder:
    android.app.Activity activity -> activity
    java.lang.String applicationId -> applicationId
    com.facebook.widget.FacebookDialog$PendingCall appCall -> appCall
    android.support.v4.app.Fragment fragment -> fragment
    java.lang.String applicationName -> applicationName
    com.facebook.widget.FacebookDialog$Builder setRequestCode(int) -> setRequestCode
    com.facebook.widget.FacebookDialog$Builder setApplicationName(java.lang.String) -> setApplicationName
    com.facebook.widget.FacebookDialog$Builder setFragment(android.support.v4.app.Fragment) -> setFragment
    com.facebook.widget.FacebookDialog build() -> build
    boolean canPresent() -> canPresent
    boolean handleCanPresent() -> handleCanPresent
    void validate() -> validate
    com.facebook.widget.FacebookDialog$OnPresentCallback getOnPresentCallback() -> getOnPresentCallback
    android.content.Intent handleBuild(android.os.Bundle) -> handleBuild
    void putExtra(android.os.Bundle,java.lang.String,java.lang.String) -> putExtra
com.facebook.widget.FacebookDialog$Callback -> com.facebook.widget.FacebookDialog$Callback:
    void onComplete(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> onComplete
    void onError(com.facebook.widget.FacebookDialog$PendingCall,java.lang.Exception,android.os.Bundle) -> onError
com.facebook.widget.FacebookDialog$DialogFeature -> com.facebook.widget.FacebookDialog$DialogFeature:
    int getMinVersion() -> getMinVersion
com.facebook.widget.FacebookDialog$OnPresentCallback -> com.facebook.widget.FacebookDialog$OnPresentCallback:
    void onPresent(android.content.Context) -> onPresent
com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder -> com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder:
    java.lang.String previewPropertyName -> previewPropertyName
    com.facebook.model.OpenGraphAction action -> action
    java.lang.String actionType -> actionType
    java.util.HashMap imageAttachments -> imageAttachments
    java.util.HashMap imageAttachmentFiles -> imageAttachmentFiles
    boolean dataErrorsFatal -> dataErrorsFatal
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setDataErrorsFatal(boolean) -> setDataErrorsFatal
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentsForAction(java.util.List) -> setImageAttachmentsForAction
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentsForAction(java.util.List,boolean) -> setImageAttachmentsForAction
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentFilesForAction(java.util.List) -> setImageAttachmentFilesForAction
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentFilesForAction(java.util.List,boolean) -> setImageAttachmentFilesForAction
    void updateActionAttachmentUrls(java.util.List,boolean) -> updateActionAttachmentUrls
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentsForObject(java.lang.String,java.util.List) -> setImageAttachmentsForObject
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentsForObject(java.lang.String,java.util.List,boolean) -> setImageAttachmentsForObject
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentFilesForObject(java.lang.String,java.util.List) -> setImageAttachmentFilesForObject
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder setImageAttachmentFilesForObject(java.lang.String,java.util.List,boolean) -> setImageAttachmentFilesForObject
    void updateObjectAttachmentUrls(java.lang.String,java.util.List,boolean) -> updateObjectAttachmentUrls
    java.util.List addImageAttachments(java.util.List) -> addImageAttachments
    java.util.List addImageAttachmentFiles(java.util.List) -> addImageAttachmentFiles
    java.util.List getImageAttachmentNames() -> getImageAttachmentNames
    boolean handleCanPresent() -> handleCanPresent
    android.content.Intent handleBuild(android.os.Bundle) -> handleBuild
    com.facebook.widget.FacebookDialog$OnPresentCallback getOnPresentCallback() -> getOnPresentCallback
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder addImageAttachment(java.lang.String,android.graphics.Bitmap) -> addImageAttachment
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder addImageAttachment(java.lang.String,java.io.File) -> addImageAttachment
    org.json.JSONObject flattenChildrenOfGraphObject(org.json.JSONObject) -> flattenChildrenOfGraphObject
    java.lang.Object flattenObject(java.lang.Object) -> flattenObject
    boolean canPresent() -> canPresent
    com.facebook.widget.FacebookDialog build() -> build
    java.util.HashMap access$400(com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder) -> access$400
    java.util.HashMap access$600(com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder) -> access$600
com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder$1 -> com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder$1:
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder this$0 -> this$0
    void onPresent(android.content.Context) -> onPresent
com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature -> com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature:
